Sheet,Cell,Formula,Word Formula
2.1 BESS Components,H82,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D46B0>,60 kWh - 5x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406PCS Included?B0>
2.1 BESS Components,E83,"=INDEX(BESSTable7[#Headers],1)","72 kWh - 6x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F83,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","72 kWh - 6x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G83,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4A70>,72 kWh - 6x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD021823 kWh - EVO NEO+ V2.0>
2.1 BESS Components,H83,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4710>,72 kWh - 6x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D4710>
2.1 BESS Components,E84,"=INDEX(BESSTable7[#Headers],1)","84 kWh - 7x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F84,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","84 kWh - 7x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G84,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4AD0>,84 kWh - 7x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD02AD0>
2.1 BESS Components,H84,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4770>,84 kWh - 7x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D4770>
2.1 BESS Components,E85,"=INDEX(BESSTable7[#Headers],1)","96 kWh - 8x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F85,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","96 kWh - 8x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G85,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4B30>,96 kWh - 8x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD0222.4 kWh - SBR224>
2.1 BESS Components,H85,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D47D0>,96 kWh - 8x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406PCS Included?D0>
2.1 BESS Components,E86,"=INDEX(BESSTable7[#Headers],1)","108 kWh - 9x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F86,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","108 kWh - 9x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G86,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4B90>,108 kWh - 9x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD02156 kWh - 13x SigenStack BAT 12.0>
2.1 BESS Components,H86,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4830>,108 kWh - 9x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D4830>
2.1 BESS Components,E87,"=INDEX(BESSTable7[#Headers],1)","120 kWh - 10x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F87,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","120 kWh - 10x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G87,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4BF0>,120 kWh - 10x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD02BF0>
2.1 BESS Components,H87,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4890>,120 kWh - 10x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D4890>
2.1 BESS Components,E88,"=INDEX(BESSTable7[#Headers],1)","132 kWh - 11x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F88,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","132 kWh - 11x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G88,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4C50>,132 kWh - 11x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD02Nominal kWh>
2.1 BESS Components,H88,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D48F0>,132 kWh - 11x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406PCS Included?F0>
2.1 BESS Components,E89,"=INDEX(BESSTable7[#Headers],1)","144 kWh - 12x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F89,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","144 kWh - 12x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G89,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4CB0>,144 kWh - 12x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD02CB0>
2.1 BESS Components,H89,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4950>,144 kWh - 12x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D4950>
2.1 BESS Components,E90,"=INDEX(BESSTable7[#Headers],1)","156 kWh - 13x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F90,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","156 kWh - 13x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G90,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D50D0>,156 kWh - 13x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406Nominal kWhD0>
2.1 BESS Components,H90,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4D10>,156 kWh - 13x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD0260 kWh - GEF60-30>
2.1 BESS Components,E91,"=INDEX(BESSTable7[#Headers],1)","168 kWh - 14x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F91,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","168 kWh - 14x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G91,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5130>,168 kWh - 14x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D5130>
2.1 BESS Components,H91,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4D70>,168 kWh - 14x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD021250 kWh - EVO NEO+ V2.0 - Power>
2.1 BESS Components,E92,"=INDEX(BESSTable7[#Headers],1)","180 kWh - 15x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F92,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","180 kWh - 15x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G92,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5190>,180 kWh - 15x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D5190>
2.1 BESS Components,H92,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4DD0>,180 kWh - 15x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD02DD0>
2.1 BESS Components,E93,"=INDEX(BESSTable7[#Headers],1)","192 kWh - 16x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F93,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","192 kWh - 16x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G93,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D51F0>,192 kWh - 16x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040653.2 kWh - Powerplus ESCA3030-I21F0>
2.1 BESS Components,H93,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4E30>,192 kWh - 16x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD0222.4 kWh - SBR224>
2.1 BESS Components,E94,"=INDEX(BESSTable7[#Headers],1)","204 kWh - 17x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F94,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","204 kWh - 17x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G94,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5250>,204 kWh - 17x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D5250>
2.1 BESS Components,H94,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4E90>,204 kWh - 17x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD02156 kWh - 13x SigenStack BAT 12.0>
2.1 BESS Components,E95,"=INDEX(BESSTable7[#Headers],1)","216 kWh - 18x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F95,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","216 kWh - 18x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G95,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D52B0>,216 kWh - 18x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040653.2 kWh - Powerplus ESCA3030-I54B0>
2.1 BESS Components,H95,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4EF0>,216 kWh - 18x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD02EF0>
2.1 BESS Components,E96,"=INDEX(BESSTable7[#Headers],1)","228 kWh - 19x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F96,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","228 kWh - 19x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G96,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5310>,228 kWh - 19x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D5310>
2.1 BESS Components,H96,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4F50>,228 kWh - 19x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD02Nominal kWh>
2.1 BESS Components,E97,"=INDEX(BESSTable7[#Headers],1)","240 kWh - 20x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F97,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","240 kWh - 20x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G97,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5370>,240 kWh - 20x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D5370>
2.1 BESS Components,H97,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D4FB0>,240 kWh - 20x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040615 kWh - 3x iHome-B5-HD02FB0>
2.1 BESS Components,E98,"=INDEX(BESSTable7[#Headers],1)","252 kWh - 21x SigenStack BAT 12.0 = INDEX(BESSTable7[#Headers],1)"
2.1 BESS Components,F98,"=""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","252 kWh - 21x SigenStack BAT 12.0 = ""PCSTable"" & MATCH(BESSTable7[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G98,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D53D0>,252 kWh - 21x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040653.2 kWh - Powerplus ESCA3030-O54D0>
2.1 BESS Components,H98,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5010>,252 kWh - 21x SigenStack BAT 12.0 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D5010>
2.1 BESS Components,C101,=50462*1.55*1.05,233 kWh - CESS233-100 = 50462 x 1.55 x 1.05
2.1 BESS Components,E101,"=INDEX(BESSTable8[#Headers],1)","233 kWh - CESS233-100 = INDEX(BESSTable8[#Headers],1)"
2.1 BESS Components,F101,"=""PCSTable"" & MATCH(BESSTable8[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","233 kWh - CESS233-100 = ""PCSTable"" & MATCH(BESSTable8[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G101,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5430>,233 kWh - CESS233-100 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D5430>
2.1 BESS Components,H101,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5070>,233 kWh - CESS233-100 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D5070>
2.1 BESS Components,C102,=117055*1.55*1.05,466 kWh - CESS466-250 = 117055 x 1.55 x 1.05
2.1 BESS Components,E102,"=INDEX(BESSTable8[#Headers],1)","466 kWh - CESS466-250 = INDEX(BESSTable8[#Headers],1)"
2.1 BESS Components,F102,"=""PCSTable"" & MATCH(BESSTable8[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","466 kWh - CESS466-250 = ""PCSTable"" & MATCH(BESSTable8[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G102,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5C70>,466 kWh - CESS466-250 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040620 kWh - 4x iHome-B5-HD021250 kWh - EVO NEO+ V2.0 - Power>
2.1 BESS Components,H102,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5490>,466 kWh - CESS466-250 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D5490>
2.1 BESS Components,C103,=150711*1.55*1.05,699 kWh - CESS699-375 = 150711 x 1.55 x 1.05
2.1 BESS Components,E103,"=INDEX(BESSTable8[#Headers],1)","699 kWh - CESS699-375 = INDEX(BESSTable8[#Headers],1)"
2.1 BESS Components,F103,"=""PCSTable"" & MATCH(BESSTable8[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","699 kWh - CESS699-375 = ""PCSTable"" & MATCH(BESSTable8[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G103,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5CD0>,699 kWh - CESS699-375 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040620 kWh - 4x iHome-B5-HD02CD0>
2.1 BESS Components,H103,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D54F0>,699 kWh - CESS699-375 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406PCS included?F0>
2.1 BESS Components,C104,=183122*1.55*1.05,932 kWh - CESS932-500 = 183122 x 1.55 x 1.05
2.1 BESS Components,E104,"=INDEX(BESSTable8[#Headers],1)","932 kWh - CESS932-500 = INDEX(BESSTable8[#Headers],1)"
2.1 BESS Components,F104,"=""PCSTable"" & MATCH(BESSTable8[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","932 kWh - CESS932-500 = ""PCSTable"" & MATCH(BESSTable8[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G104,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5D30>,932 kWh - CESS932-500 = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040620 kWh - 4x iHome-B5-HD0222.4 kWh - SBR224>
2.1 BESS Components,H104,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5550>,932 kWh - CESS932-500 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D5550>
2.1 BESS Components,E107,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","5 kWh - SigenStor BAT 1x 5.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F107,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","5 kWh - SigenStor BAT 1x 5.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G107,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5DF0>,5 kWh - SigenStor BAT 1x 5.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040620 kWh - 4x iHome-B5-HD02DF0>
2.1 BESS Components,H107,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5670>,5 kWh - SigenStor BAT 1x 5.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D5670>
2.1 BESS Components,E108,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","8 kWh - SigenStor BAT 1x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F108,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","8 kWh - SigenStor BAT 1x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G108,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D55B0>,8 kWh - SigenStor BAT 1x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406Nominal kWhB0>
2.1 BESS Components,H108,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5790>,8 kWh - SigenStor BAT 1x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D5790>
2.1 BESS Components,E109,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","10 kWh - SigenStor BAT 2x 5.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F109,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","10 kWh - SigenStor BAT 2x 5.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G109,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D56D0>,10 kWh - SigenStor BAT 2x 5.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406228 kWh - EVO NEO V2.0D0>
2.1 BESS Components,H109,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D58B0>,10 kWh - SigenStor BAT 2x 5.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406456 kWh - EVO NEO V2.0B0>
2.1 BESS Components,E110,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","13 kWh - SigenStor BAT 1x 5.0kWh, 1x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F110,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","13 kWh - SigenStor BAT 1x 5.0kWh, 1x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G110,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D57F0>,"13 kWh - SigenStor BAT 1x 5.0kWh, 1x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406250 kWh - EVO NEO V2.0 - PowerF0>"
2.1 BESS Components,H110,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D59D0>,"13 kWh - SigenStor BAT 1x 5.0kWh, 1x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406500 kWh - EVO NEO V2.0 - PowerD0>"
2.1 BESS Components,E111,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","16 kWh - SigenStor BAT 2x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F111,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","16 kWh - SigenStor BAT 2x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G111,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5910>,16 kWh - SigenStor BAT 2x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D5910>
2.1 BESS Components,H111,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5AF0>,16 kWh - SigenStor BAT 2x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040620 kWh - 4x iHome-B5-HD02AF0>
2.1 BESS Components,E112,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","15 kWh - SigenStor BAT 3x 5.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F112,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","15 kWh - SigenStor BAT 3x 5.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G112,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5A30>,15 kWh - SigenStor BAT 3x 5.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040620 kWh - 4x iHome-B5-HD0219.2 kWh - SBR192>
2.1 BESS Components,H112,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5C10>,15 kWh - SigenStor BAT 3x 5.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040620 kWh - 4x iHome-B5-HD0260 kWh - GEF60-30>
2.1 BESS Components,E113,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","18 kWh - SigenStor BAT 2x 5.0kWh, 1x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F113,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","18 kWh - SigenStor BAT 2x 5.0kWh, 1x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G113,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D68D0>,"18 kWh - SigenStor BAT 2x 5.0kWh, 1x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104061595 kWh - EVO NEO+ V2.0D0>"
2.1 BESS Components,H113,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5E50>,"18 kWh - SigenStor BAT 2x 5.0kWh, 1x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040620 kWh - 4x iHome-B5-HD02Nominal kWh>"
2.1 BESS Components,E114,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","21 kWh - SigenStor BAT 1x 5.0kWh, 2x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F114,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","21 kWh - SigenStor BAT 1x 5.0kWh, 2x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G114,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5BB0>,"21 kWh - SigenStor BAT 1x 5.0kWh, 2x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040620 kWh - 4x iHome-B5-HD02BB0>"
